info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/08/ly0rm8_12mbg88vyjlh2k5zh0000gn/T/chromatic--15411-IHDoqNgsISb8
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook"
info => Loading 9 other files in "/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook"
info => Adding stories defined in "/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/storybook-init-framework-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/preview.js-generated-config-entry.js /Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 12/23 modules 11 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/shogonakanodesu/dev/js/google_calendar_second/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/shogonakanodesu/dev/js/google_calendar_second/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/shogonakanodesu/dev/js/google_calendar_second/.storybook/preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/31 modules 7 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/32 modules 8 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/storybook-addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/storybook-addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 12% building 24/34 modules 10 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/35 modules 11 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/36 modules 12 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/36 modules 11 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/36 modules 10 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/37 modules 11 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/37 modules 3 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/37 modules 2 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/37 modules 1 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 36/38 modules 2 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/38 modules 1 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 14% building 37/41 modules 4 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 14% building 37/42 modules 5 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/43 modules 6 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 14% building 37/44 modules 7 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 14% building 37/45 modules 8 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 14% building 37/46 modules 9 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 14% building 37/48 modules 11 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 37/51 modules 14 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 37/52 modules 15 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 14% building 37/54 modules 17 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 38/54 modules 16 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 39/54 modules 15 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 14% building 41/54 modules 13 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 48/54 modules 6 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 49/54 modules 5 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 51/54 modules 3 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 52/54 modules 2 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 53/54 modules 1 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 16% building 54/54 modules 0 active 
<s> [webpack.Progress] 16% building 54/55 modules 1 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 16% building 54/56 modules 2 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 16% building 54/57 modules 3 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/storybook-addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/storybook-addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 16% building 54/60 modules 6 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 55/66 modules 11 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 56/66 modules 10 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 57/66 modules 9 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 16% building 58/66 modules 8 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 62/66 modules 4 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 63/66 modules 3 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/66 modules 2 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 17% building 64/67 modules 3 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/67 modules 2 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/68 modules 3 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/68 modules 2 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 17% building 66/69 modules 3 active /Users/shogonakanodesu/dev/js/google_calendar_second/node_modules/@storybook/addon-docs/dist/esm/shared.js
